
Spectre (R) Circuit Simulator
Version 19.1.0.322.isr5 64bit -- 28 Mar 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ynk   Host: titan-rtx-dlsys   HostID: 6BD05D47   PID: 599104
Memory  available: 42.2431 GB  physical: 67.4605 GB
Linux   : Ubuntu 20.04.2 LTS
CPU Type: AMD Ryzen 9 3900X 12-Core Processor
        Socket: Processors [Frequency]
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 107 us, elapsed = 107.05 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
......9......8......7......6......5......4......
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 105 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 107 us, elapsed = 107.05 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3.
DC simulation time: CPU = 105 us, elapsed = 106.096 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 108 us, elapsed = 107.05 us.
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3..
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3...
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 108 us, elapsed = 107.05 us.
......9......8......7......6......5......4......3....
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3.....
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.043 us.
DC simulation time: CPU = 111 us, elapsed = 109.911 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......2
DC simulation time: CPU = 105 us, elapsed = 106.096 us.
DC simulation time: CPU = 109 us, elapsed = 108.004 us.
DC simulation time: CPU = 103 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3......2.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 108 us, elapsed = 108.004 us.
DC simulation time: CPU = 104 us, elapsed = 105.143 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......2..
DC simulation time: CPU = 106 us, elapsed = 106.096 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 104.189 us.
......9......8......7......6......5......4......3......2...
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 109 us, elapsed = 108.957 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 102 us, elapsed = 100.851 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3......2....
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3......2.....
DC simulation time: CPU = 105 us, elapsed = 106.096 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 114 us, elapsed = 114.918 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 102 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3......2......
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 102 us, elapsed = 102.043 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3......2......1
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 109 us, elapsed = 108.957 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......2......1.
DC simulation time: CPU = 106 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 104.904 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
......9......8......7......6......5......4......3......2......1..
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 105 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......2......1...
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 103 us, elapsed = 104.189 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 105 us, elapsed = 104.189 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......2......1....
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 104.189 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......2......1.....
DC simulation time: CPU = 105 us, elapsed = 104.904 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 104 us, elapsed = 102.997 us.
DC simulation time: CPU = 102 us, elapsed = 102.997 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
......9......8......7......6......5......4......3......2......1......
DC simulation time: CPU = 106 us, elapsed = 105.858 us.
DC simulation time: CPU = 104 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 102.997 us.
DC simulation time: CPU = 103 us, elapsed = 103.951 us.
DC simulation time: CPU = 103 us, elapsed = 102.043 us.
......9......8......7......6......5......4......3......2......1......0
DC simulation time: CPU = 118 us, elapsed = 118.017 us.
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
DC simulation time: CPU = 116 us, elapsed = 115.871 us.
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 129.539 ms, elapsed = 129.935 ms.
Time accumulated: CPU = 547.367 ms, elapsed = 4.29145 s.
Peak resident memory used = 124 Mbytes.


Notice from spectre.
    45 notices suppressed.


ol41: `vid' set to 250e-03.

ol42: `vo' set to -1.65.

*****************
DC Analysis `dc3'
*****************
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Maximum value achieved for any signal of each quantity: 
V: V(OUT) = 1.65 V
I: I(VSUPP:p) = 4.276 mA
Convergence achieved in 16 iterations.
DC simulation time: CPU = 575 us, elapsed = 576.019 us.
Total time required for dc analysis `dc3': CPU = 662 us, elapsed = 660.896 us.
Time accumulated: CPU = 550.187 ms, elapsed = 4.29427 s.
Peak resident memory used = 124 Mbytes.


ol51: `vid' set to -250e-03.

ol52: `vo' set to 1.65.

*****************
DC Analysis `dc4'
*****************
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Maximum value achieved for any signal of each quantity: 
V: V(DUT.R0.100) = 3.295 V
I: I(VSUPN:p) = 85.94 uA
Convergence achieved in 14 iterations.
DC simulation time: CPU = 501 us, elapsed = 500.917 us.
Total time required for dc analysis `dc4': CPU = 574 us, elapsed = 575.066 us.
Time accumulated: CPU = 552.729 ms, elapsed = 4.29681 s.
Peak resident memory used = 124 Mbytes.

